Id,12 AM,1 AM,2 AM,3 AM,4 AM,5 AM,6 AM,7 AM,8 AM,9 AM,10 AM,11 AM,12 PM,1 PM,2 PM,3 PM,4 PM,5 PM,6 PM,7 PM,8 PM,9 PM,10 PM,11 PM
1503960366,142.6666667,50.1,29,11.83333333,3.6,2.1,15.5,39.2,188.0333333,1085.333333,451.2,474.9666667,553.2666667,696,720.1,456.7666667,579.1,697.4333333,1556.1,971.7,1089.266667,1334,682.7586207,746.9655172
1624580081,82,13.80645161,37.64516129,8.709677419,6.870967742,59.80645161,110.2903226,279.3870968,489.8387097,644.3870968,659.516129,257.483871,185.7419355,386.1612903,351.7741935,146.2903226,256.9666667,289,350.6333333,436.3666667,207.7,222.7,223.6333333,94.3
1644430081,79.5,37.93333333,42.73333333,7.9,2.466666667,0.5,0.466666667,81.83333333,315.0666667,159.7666667,157.3666667,259.6666667,364.0689655,473.1724138,453.6896552,263.3793103,327,428.0689655,736.0689655,1199.689655,724.1034483,765.3103448,496,99.48275862
1844505072,71.22580645,26.64516129,24.93548387,1.677419355,0,0,3.64516129,3.935483871,47.51612903,84.09677419,211,263.1333333,184.4,152.8,196,177.3333333,177,162.5666667,107.1,175.7666667,190.9,139.5333333,158.4666667,89.23333333
1927972279,0.64516129,0.741935484,0.548387097,0.709677419,3.548387097,0,0.903225806,0,86.32258065,24.25806452,115.2258065,142.9354839,42.32258065,101.5483871,29.5483871,48.06451613,70.9,58.63333333,61.43333333,90.33333333,19.93333333,18.06666667,6.933333333,3.2
2022484408,0,0,0,0,0,0,55.38709677,359.3870968,469.516129,1916.16129,1356.83871,765.6774194,672.5483871,648.6774194,1707.516129,752.7096774,931.3333333,583.8,648.1666667,414.7666667,123.9666667,21.06666667,6.066666667,0
2026352035,4.838709677,3.387096774,0.612903226,2.258064516,1.35483871,41.38709677,328.3225806,291.4516129,265.516129,264.483871,322.3870968,365.2258065,347.9677419,448.7096774,405.2903226,493.3225806,474.9,425.9333333,373.8333333,268.4333333,309.7666667,137.9666667,26.96666667,11.73333333
2320127002,90.48387097,94.67741935,70.32258065,59.80645161,44.22580645,56.4516129,129.3225806,301.2580645,180.2258065,193.1290323,201.8709677,217.2258065,281.2903226,183.8709677,212.6451613,338.1666667,281,297.8,210.5666667,225.9,332.7666667,318.3,287.2,182.1
2347167796,1.722222222,0.444444444,2.611111111,0.222222222,3.5,2,47.70588235,1072.705882,1432.470588,489.1764706,288.8235294,479.4117647,372.0588235,814.6470588,266.4705882,161.7058824,188.4117647,328.5882353,1424.882353,841.2941176,902.6470588,772.9411765,176.2352941,7.352941176
2873212765,8.903225806,0,0,0,0,134.0645161,207.7419355,976.3225806,1061.83871,651.7096774,694.6774194,417.9677419,777.8387097,567.8064516,298.3548387,314.4193548,314.7333333,339.6666667,299.9666667,224.9,155.4,103.2666667,43.36666667,7.666666667
